Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (91) break -> . BREAK
    (92) continue -> . CONTINUE
    (87) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (65) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER
    (48) declaracion -> . LET MUT ID DOSPT tipos IGUAL expresion
    (49) declaracion -> . LET MUT ID IGUAL expresion
    (50) declaracion -> . LET ID DOSPT tipos IGUAL expresion
    (51) declaracion -> . LET ID IGUAL expresion
    (52) asignacion -> . ID IGUAL expresion
    (53) asignacion -> . ID indices IGUAL expresion
    (89) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (90) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (26) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER
    (27) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER
    (28) nativas_vector -> . ID PTO REMOVE PARIZQ expresion PARDER
    (31) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipos LLAVEIZQ instrucciones LLAVEDER
    (32) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (93) return -> . RETURN expresion

    LLAVEIZQ        shift and go to state 287
    PRINTLN         shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 21
    LOOP            shift and go to state 23
    MATCH           shift and go to state 24
    LET             shift and go to state 25
    ID              shift and go to state 302
    FOR             shift and go to state 27
    FN              shift and go to state 28
    RETURN          shift and go to state 29

    instr_match                    shift and go to state 288
    imprimir                       shift and go to state 289
    if                             shift and go to state 290
    while                          shift and go to state 291
    break                          shift and go to state 292
    continue                       shift and go to state 293
    loop                           shift and go to state 294
    match                          shift and go to state 295
    declaracion                    shift and go to state 296
    asignacion                     shift and go to state 297
    forin                          shift and go to state 298
    nativas_vector                 shift and go to state 299
    funciones                      shift and go to state 300
    return                         shift and go to state 301

state 262

    (70) coincidencias -> coincidencias BARRAS coincidencia .

    IGUAL           reduce using rule 70 (coincidencias -> coincidencias BARRAS coincidencia .)
    BARRAS          reduce using rule 70 (coincidencias -> coincidencias BARRAS coincidencia .)


state 263

    (48) declaracion -> LET MUT ID DOSPT tipos IGUAL . expresion
    (19) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (20) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (21) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (22) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (23) expresion -> . nativas_vec
    (29) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (107) expresion -> . ENTERO
    (108) expresion -> . DECIMAL
    (109) expresion -> . TRUE
    (110) expresion -> . FALSE
    (111) expresion -> . tostring
    (112) expresion -> . toowned
    (115) expresion -> . CADENA
    (116) expresion -> . CARACTER
    (117) expresion -> . expresion MAS expresion
    (118) expresion -> . expresion MENOS expresion
    (119) expresion -> . expresion POR expresion
    (120) expresion -> . expresion DIVIDIDO expresion
    (121) expresion -> . expresion MODULO expresion
    (122) expresion -> . MENOS expresion
    (123) expresion -> . NOT expresion
    (124) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (125) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (126) expresion -> . expresion IGUALQUE expresion
    (127) expresion -> . expresion NOIGUALQUE expresion
    (128) expresion -> . expresion MENORQUE expresion
    (129) expresion -> . expresion MAYORQUE expresion
    (130) expresion -> . expresion MENORIQUE expresion
    (131) expresion -> . expresion MAYORIQUE expresion
    (132) expresion -> . expresion OR expresion
    (133) expresion -> . expresion AND expresion
    (134) expresion -> . PARIZQ expresion PARDER
    (135) expresion -> . CORIZQ expresiones CORDER
    (136) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (137) expresion -> . llamada_fun_expres
    (139) expresion -> . PARIZQ expresion AS tipos PARDER
    (140) expresion -> . nativas_fun
    (144) expresion -> . ID
    (145) expresion -> . ID a_indices
    (24) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (25) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (113) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (114) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (138) llamada_fun_expres -> . ID PARIZQ largumentos PARDER
    (141) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (142) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (143) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 41
    VVEC            shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    MENOS           shift and go to state 55
    NOT             shift and go to state 42
    I64             shift and go to state 56
    F64             shift and go to state 57
    PARIZQ          shift and go to state 45
    CORIZQ          shift and go to state 43
    ID              shift and go to state 60

    expresion                      shift and go to state 303
    nativas_vec                    shift and go to state 46
    tostring                       shift and go to state 51
    toowned                        shift and go to state 52
    llamada_fun_expres             shift and go to state 58
    nativas_fun                    shift and go to state 59

state 264

    (50) declaracion -> LET ID DOSPT tipos IGUAL expresion .
    (29) expresion -> expresion . PTO REMOVE PARIZQ expresion PARDER
    (117) expresion -> expresion . MAS expresion
    (118) expresion -> expresion . MENOS expresion
    (119) expresion -> expresion . POR expresion
    (120) expresion -> expresion . DIVIDIDO expresion
    (121) expresion -> expresion . MODULO expresion
    (126) expresion -> expresion . IGUALQUE expresion
    (127) expresion -> expresion . NOIGUALQUE expresion
    (128) expresion -> expresion . MENORQUE expresion
    (129) expresion -> expresion . MAYORQUE expresion
    (130) expresion -> expresion . MENORIQUE expresion
    (131) expresion -> expresion . MAYORIQUE expresion
    (132) expresion -> expresion . OR expresion
    (133) expresion -> expresion . AND expresion
    (24) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (25) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (113) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (114) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (141) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (142) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (143) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PTCOMA          reduce using rule 50 (declaracion -> LET ID DOSPT tipos IGUAL expresion .)
    COMA            reduce using rule 50 (declaracion -> LET ID DOSPT tipos IGUAL expresion .)
    PTO             shift and go to state 77
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIVIDIDO        shift and go to state 81
    MODULO          shift and go to state 82
    IGUALQUE        shift and go to state 83
    NOIGUALQUE      shift and go to state 84
    MENORQUE        shift and go to state 85
    MAYORQUE        shift and go to state 86
    MENORIQUE       shift and go to state 87
    MAYORIQUE       shift and go to state 88
    OR              shift and go to state 89
    AND             shift and go to state 90


state 265

    (45) tipo_arreglo -> CORIZQ tipos PTCOMA . expresion CORDER
    (19) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (20) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (21) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (22) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (23) expresion -> . nativas_vec
    (29) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (107) expresion -> . ENTERO
    (108) expresion -> . DECIMAL
    (109) expresion -> . TRUE
    (110) expresion -> . FALSE
    (111) expresion -> . tostring
    (112) expresion -> . toowned
    (115) expresion -> . CADENA
    (116) expresion -> . CARACTER
    (117) expresion -> . expresion MAS expresion
    (118) expresion -> . expresion MENOS expresion
    (119) expresion -> . expresion POR expresion
    (120) expresion -> . expresion DIVIDIDO expresion
    (121) expresion -> . expresion MODULO expresion
    (122) expresion -> . MENOS expresion
    (123) expresion -> . NOT expresion
    (124) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (125) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (126) expresion -> . expresion IGUALQUE expresion
    (127) expresion -> . expresion NOIGUALQUE expresion
    (128) expresion -> . expresion MENORQUE expresion
    (129) expresion -> . expresion MAYORQUE expresion
    (130) expresion -> . expresion MENORIQUE expresion
    (131) expresion -> . expresion MAYORIQUE expresion
    (132) expresion -> . expresion OR expresion
    (133) expresion -> . expresion AND expresion
    (134) expresion -> . PARIZQ expresion PARDER
    (135) expresion -> . CORIZQ expresiones CORDER
    (136) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (137) expresion -> . llamada_fun_expres
    (139) expresion -> . PARIZQ expresion AS tipos PARDER
    (140) expresion -> . nativas_fun
    (144) expresion -> . ID
    (145) expresion -> . ID a_indices
    (24) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (25) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (113) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (114) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (138) llamada_fun_expres -> . ID PARIZQ largumentos PARDER
    (141) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (142) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (143) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 41
    VVEC            shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    MENOS           shift and go to state 55
    NOT             shift and go to state 42
    I64             shift and go to state 56
    F64             shift and go to state 57
    PARIZQ          shift and go to state 45
    CORIZQ          shift and go to state 43
    ID              shift and go to state 60

    expresion                      shift and go to state 304
    nativas_vec                    shift and go to state 46
    tostring                       shift and go to state 51
    toowned                        shift and go to state 52
    llamada_fun_expres             shift and go to state 58
    nativas_fun                    shift and go to state 59

state 266

    (46) tipo_vector -> VVEC MENORQUE tipos . MAYORQUE

    MAYORQUE        shift and go to state 305


state 267

    (26) nativas_vector -> ID PTO PUSH PARIZQ expresion PARDER .

    PTCOMA          reduce using rule 26 (nativas_vector -> ID PTO PUSH PARIZQ expresion PARDER .)
    COMA            reduce using rule 26 (nativas_vector -> ID PTO PUSH PARIZQ expresion PARDER .)


state 268

    (27) nativas_vector -> ID PTO INSERT PARIZQ expresion COMA . expresion PARDER
    (19) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (20) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (21) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (22) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (23) expresion -> . nativas_vec
    (29) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (107) expresion -> . ENTERO
    (108) expresion -> . DECIMAL
    (109) expresion -> . TRUE
    (110) expresion -> . FALSE
    (111) expresion -> . tostring
    (112) expresion -> . toowned
    (115) expresion -> . CADENA
    (116) expresion -> . CARACTER
    (117) expresion -> . expresion MAS expresion
    (118) expresion -> . expresion MENOS expresion
    (119) expresion -> . expresion POR expresion
    (120) expresion -> . expresion DIVIDIDO expresion
    (121) expresion -> . expresion MODULO expresion
    (122) expresion -> . MENOS expresion
    (123) expresion -> . NOT expresion
    (124) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (125) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (126) expresion -> . expresion IGUALQUE expresion
    (127) expresion -> . expresion NOIGUALQUE expresion
    (128) expresion -> . expresion MENORQUE expresion
    (129) expresion -> . expresion MAYORQUE expresion
    (130) expresion -> . expresion MENORIQUE expresion
    (131) expresion -> . expresion MAYORIQUE expresion
    (132) expresion -> . expresion OR expresion
    (133) expresion -> . expresion AND expresion
    (134) expresion -> . PARIZQ expresion PARDER
    (135) expresion -> . CORIZQ expresiones CORDER
    (136) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (137) expresion -> . llamada_fun_expres
    (139) expresion -> . PARIZQ expresion AS tipos PARDER
    (140) expresion -> . nativas_fun
    (144) expresion -> . ID
    (145) expresion -> . ID a_indices
    (24) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (25) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (113) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (114) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (138) llamada_fun_expres -> . ID PARIZQ largumentos PARDER
    (141) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (142) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (143) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 41
    VVEC            shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    MENOS           shift and go to state 55
    NOT             shift and go to state 42
    I64             shift and go to state 56
    F64             shift and go to state 57
    PARIZQ          shift and go to state 45
    CORIZQ          shift and go to state 43
    ID              shift and go to state 60

    expresion                      shift and go to state 306
    nativas_vec                    shift and go to state 46
    tostring                       shift and go to state 51
    toowned                        shift and go to state 52
    llamada_fun_expres             shift and go to state 58
    nativas_fun                    shift and go to state 59

state 269

    (28) nativas_vector -> ID PTO REMOVE PARIZQ expresion PARDER .

    PTCOMA          reduce using rule 28 (nativas_vector -> ID PTO REMOVE PARIZQ expresion PARDER .)
    COMA            reduce using rule 28 (nativas_vector -> ID PTO REMOVE PARIZQ expresion PARDER .)


state 270

    (89) forin -> FOR ID IN expresion LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . imprimir PTCOMA
    (6) instruccion -> . if
    (7) instruccion -> . while
    (8) instruccion -> . continue PTCOMA
    (9) instruccion -> . break PTCOMA
    (10) instruccion -> . loop
    (11) instruccion -> . match
    (12) instruccion -> . declaracion PTCOMA
    (13) instruccion -> . asignacion PTCOMA
    (14) instruccion -> . forin
    (15) instruccion -> . nativas_vector PTCOMA
    (16) instruccion -> . funciones
    (17) instruccion -> . return PTCOMA
    (18) instruccion -> . llamada_funciones PTCOMA
    (47) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (57) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (58) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (59) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (60) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (88) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (92) continue -> . CONTINUE
    (91) break -> . BREAK
    (87) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (65) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER
    (48) declaracion -> . LET MUT ID DOSPT tipos IGUAL expresion
    (49) declaracion -> . LET MUT ID IGUAL expresion
    (50) declaracion -> . LET ID DOSPT tipos IGUAL expresion
    (51) declaracion -> . LET ID IGUAL expresion
    (52) asignacion -> . ID IGUAL expresion
    (53) asignacion -> . ID indices IGUAL expresion
    (89) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (90) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (26) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER
    (27) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER
    (28) nativas_vector -> . ID PTO REMOVE PARIZQ expresion PARDER
    (31) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipos LLAVEIZQ instrucciones LLAVEDER
    (32) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (93) return -> . RETURN expresion
    (39) llamada_funciones -> . ID PARIZQ largumentos PARDER

    LLAVEDER        shift and go to state 307
    PRINTLN         shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    CONTINUE        shift and go to state 21
    BREAK           shift and go to state 22
    LOOP            shift and go to state 23
    MATCH           shift and go to state 24
    LET             shift and go to state 25
    ID              shift and go to state 26
    FOR             shift and go to state 27
    FN              shift and go to state 28
    RETURN          shift and go to state 29

    instruccion                    shift and go to state 30
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10
    declaracion                    shift and go to state 11
    asignacion                     shift and go to state 12
    forin                          shift and go to state 13
    nativas_vector                 shift and go to state 14
    funciones                      shift and go to state 15
    return                         shift and go to state 16
    llamada_funciones              shift and go to state 17

state 271

    (90) forin -> FOR ID IN expresion PTO PTO . expresion LLAVEIZQ instrucciones LLAVEDER
    (19) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (20) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (21) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (22) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (23) expresion -> . nativas_vec
    (29) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (107) expresion -> . ENTERO
    (108) expresion -> . DECIMAL
    (109) expresion -> . TRUE
    (110) expresion -> . FALSE
    (111) expresion -> . tostring
    (112) expresion -> . toowned
    (115) expresion -> . CADENA
    (116) expresion -> . CARACTER
    (117) expresion -> . expresion MAS expresion
    (118) expresion -> . expresion MENOS expresion
    (119) expresion -> . expresion POR expresion
    (120) expresion -> . expresion DIVIDIDO expresion
    (121) expresion -> . expresion MODULO expresion
    (122) expresion -> . MENOS expresion
    (123) expresion -> . NOT expresion
    (124) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (125) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (126) expresion -> . expresion IGUALQUE expresion
    (127) expresion -> . expresion NOIGUALQUE expresion
    (128) expresion -> . expresion MENORQUE expresion
    (129) expresion -> . expresion MAYORQUE expresion
    (130) expresion -> . expresion MENORIQUE expresion
    (131) expresion -> . expresion MAYORIQUE expresion
    (132) expresion -> . expresion OR expresion
    (133) expresion -> . expresion AND expresion
    (134) expresion -> . PARIZQ expresion PARDER
    (135) expresion -> . CORIZQ expresiones CORDER
    (136) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (137) expresion -> . llamada_fun_expres
    (139) expresion -> . PARIZQ expresion AS tipos PARDER
    (140) expresion -> . nativas_fun
    (144) expresion -> . ID
    (145) expresion -> . ID a_indices
    (24) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (25) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (113) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (114) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (138) llamada_fun_expres -> . ID PARIZQ largumentos PARDER
    (141) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (142) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (143) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 41
    VVEC            shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    MENOS           shift and go to state 55
    NOT             shift and go to state 42
    I64             shift and go to state 56
    F64             shift and go to state 57
    PARIZQ          shift and go to state 45
    CORIZQ          shift and go to state 43
    ID              shift and go to state 60

    expresion                      shift and go to state 308
    nativas_vec                    shift and go to state 46
    tostring                       shift and go to state 51
    toowned                        shift and go to state 52
    llamada_fun_expres             shift and go to state 58
    nativas_fun                    shift and go to state 59

state 272

    (36) lparame -> ID DOSPT tipo_primitivo .

    PARDER          reduce using rule 36 (lparame -> ID DOSPT tipo_primitivo .)
    COMA            reduce using rule 36 (lparame -> ID DOSPT tipo_primitivo .)


state 273

    (37) lparame -> ID DOSPT SIGNOI . MUT tipo_arreglo
    (38) lparame -> ID DOSPT SIGNOI . MUT tipo_vector
    (103) tipo_primitivo -> SIGNOI . STR

    MUT             shift and go to state 309
    STR             shift and go to state 227


state 274

    (31) funciones -> FN ID PARIZQ lparametros PARDER MENOS . MAYORQUE tipos LLAVEIZQ instrucciones LLAVEDER

    MAYORQUE        shift and go to state 310


state 275

    (32) funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instrucciones -> .
    (5) instruccion -> . imprimir PTCOMA
    (6) instruccion -> . if
    (7) instruccion -> . while
    (8) instruccion -> . continue PTCOMA
    (9) instruccion -> . break PTCOMA
    (10) instruccion -> . loop
    (11) instruccion -> . match
    (12) instruccion -> . declaracion PTCOMA
    (13) instruccion -> . asignacion PTCOMA
    (14) instruccion -> . forin
    (15) instruccion -> . nativas_vector PTCOMA
    (16) instruccion -> . funciones
    (17) instruccion -> . return PTCOMA
    (18) instruccion -> . llamada_funciones PTCOMA
    (47) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (57) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (58) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (59) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (60) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (88) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (92) continue -> . CONTINUE
    (91) break -> . BREAK
    (87) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (65) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER
    (48) declaracion -> . LET MUT ID DOSPT tipos IGUAL expresion
    (49) declaracion -> . LET MUT ID IGUAL expresion
    (50) declaracion -> . LET ID DOSPT tipos IGUAL expresion
    (51) declaracion -> . LET ID IGUAL expresion
    (52) asignacion -> . ID IGUAL expresion
    (53) asignacion -> . ID indices IGUAL expresion
    (89) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (90) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (26) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER
    (27) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER
    (28) nativas_vector -> . ID PTO REMOVE PARIZQ expresion PARDER
    (31) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipos LLAVEIZQ instrucciones LLAVEDER
    (32) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (93) return -> . RETURN expresion
    (39) llamada_funciones -> . ID PARIZQ largumentos PARDER

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    LLAVEDER        reduce using rule 4 (instrucciones -> .)
    PRINTLN         shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    CONTINUE        shift and go to state 21
    BREAK           shift and go to state 22
    LOOP            shift and go to state 23
    MATCH           shift and go to state 24
    LET             shift and go to state 25
    ID              shift and go to state 26
    FOR             shift and go to state 27
    FN              shift and go to state 28
    RETURN          shift and go to state 29

  ! PRINTLN         [ reduce using rule 4 (instrucciones -> .) ]
  ! IF              [ reduce using rule 4 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 4 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 4 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 4 (instrucciones -> .) ]
  ! LOOP            [ reduce using rule 4 (instrucciones -> .) ]
  ! MATCH           [ reduce using rule 4 (instrucciones -> .) ]
  ! LET             [ reduce using rule 4 (instrucciones -> .) ]
  ! ID              [ reduce using rule 4 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 4 (instrucciones -> .) ]
  ! FN              [ reduce using rule 4 (instrucciones -> .) ]
  ! RETURN          [ reduce using rule 4 (instrucciones -> .) ]

    instrucciones                  shift and go to state 311
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10
    declaracion                    shift and go to state 11
    asignacion                     shift and go to state 12
    forin                          shift and go to state 13
    nativas_vector                 shift and go to state 14
    funciones                      shift and go to state 15
    return                         shift and go to state 16
    llamada_funciones              shift and go to state 17

state 276

    (33) lparametros -> lparametros COMA lparame .

    PARDER          reduce using rule 33 (lparametros -> lparametros COMA lparame .)
    COMA            reduce using rule 33 (lparametros -> lparametros COMA lparame .)


state 277

    (60) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .

    PRINTLN         reduce using rule 60 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    IF              reduce using rule 60 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    WHILE           reduce using rule 60 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    CONTINUE        reduce using rule 60 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    BREAK           reduce using rule 60 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    LOOP            reduce using rule 60 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    MATCH           reduce using rule 60 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    LET             reduce using rule 60 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    ID              reduce using rule 60 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    FOR             reduce using rule 60 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    FN              reduce using rule 60 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    RETURN          reduce using rule 60 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    $end            reduce using rule 60 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    LLAVEDER        reduce using rule 60 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
